country_name,country_iso2,week,category,weekly_rank,show_title,season_title,cumulative_weeks_in_top_10,year,show_newid,synopsis
United States,US,2021-07-04,Films,4,Wish Dragon,,1,2021,r_0003,Determined teen Din is longing to reconnect with his childhood best friend when he meets a wish-granting dragon who shows him the magic of possibilities.
United States,US,2021-07-11,TV,10,The Bureau of Magical Things,The Bureau of Magical Things: Season 1,1,2021,r_0007,"When a teen accidentally discovers an enchanted realm, she becomes the only one able to unite the human and magical worlds – and save both from evil."
United States,US,2021-07-11,Films,8,The Best of Enemies,,1,2021,r_0009,"In 1971, a summit on school integration in North Carolina pits a civil rights activist against a Ku Klux Klan leader, sparking an unlikely friendship."
United States,US,2021-07-11,Films,10,Kung Fu Panda 2,,1,2021,r_0011,"With his fists up and belly full, Po embarks on a perilous journey with the Furious Five to take on a frightful new enemy and save the art of kung fu."
United States,US,2021-07-11,Films,7,Fatherhood,,2,2021,r_0012,"A widowed new dad copes with doubts, fears, heartache and dirty diapers as he sets out to raise his daughter on his own. Inspired by a true story."
United States,US,2021-07-11,Films,3,Talladega Nights: The Ballad of Ricky Bobby,,2,2021,r_0013,"NASCAR superstar Ricky Bobby believes he's the best there is, until the arrival of a French Formula One champion threatens his position as top dog."
United States,US,2021-07-11,Films,5,The Ice Road,,2,2021,r_0014,"To save a team of miners trapped underground, a down-on-his-luck ice road trucker joins a mission across treacherous terrain to deliver rescue equipment."
United States,US,2021-07-18,TV,6,Atypical,Atypical: Season 4,2,2021,r_0015,"When a teen on the autism spectrum decides to get a girlfriend, his bid for more independence puts his whole family on a path of self-discovery."
United States,US,2021-07-18,Films,10,Kung Fu Panda,,2,2021,r_0019,"When a powerful villain comes after peace in his valley, a lazy panda rises to the challenge to realize his destiny and become a kung fu warrior."
United States,US,2021-07-25,Films,8,Trollhunters: Rise of the Titans,,1,2021,r_0023,"Heroes from ""Trollhunters,"" ""3Below"" and ""Wizards"" join forces to fight a shadowy enemy threatening to take over their worlds — and reset Earth itself."
United States,US,2021-08-01,Films,3,The Last Letter From Your Lover,,2,2021,r_0026,"After finding a trove of love letters from 1965, a reporter sets out to solve the mystery of a secret affair — while embarking on a romance of her own."
United States,US,2021-08-01,Films,6,The Twilight Saga: New Moon,,3,2021,r_0027,"Still reeling from the departure of vampire Edward Cullen, a heartbroken Bella Swan finds comfort in her friendship with werewolf Jacob Black."
United States,US,2021-08-01,Films,7,The Twilight Saga: Eclipse,,3,2021,r_0028,"With a bloodthirsty enemy on a quest for revenge, Bella must reconcile her love for vampire Edward and her growing feelings for werewolf Jacob."
United States,US,2021-08-01,Films,4,Twilight,,3,2021,r_0029,"When Bella Swan moves in with her father, she starts school and meets Edward, a mysterious classmate who reveals himself to be a 108-year-old vampire."
United States,US,2021-08-01,Films,5,The Twilight Saga: Breaking Dawn: Part 2,,2,2021,r_0030,"In the epic series' final chapter, Bella and Edward's newborn daughter forces the couple into a life-altering confrontation with the Volturi."
United States,US,2021-08-01,Films,8,The Twilight Saga: Breaking Dawn: Part 1,,2,2021,r_0031,"After a dream wedding, Bella and Edward enter a new nightmare when a shocking development forces life-or-death decisions."
United States,US,2021-08-08,Films,9,Poms,,1,2021,r_0033,"After moving to a retirement community, loner Martha befriends a fun-loving neighbor and forms a cheerleading club for young-at-heart seniors."
United States,US,2021-08-08,Films,6,Five Feet Apart,,1,2021,r_0034,A teen with cystic fibrosis shakes up her daily routine and challenges hospital protocol when she falls for a fellow patient.
United States,US,2021-08-15,Films,8,The Losers,,2,2021,r_0037,"After a search-and-destroy mission leads to betrayal, an elite black ops squad seeks revenge. But they must remain deep undercover to even the score."
United States,US,2021-08-15,Films,9,The Paper Tigers,,1,2021,r_0040,"After reuniting as middle-aged men, three kung-fu prodigies must set their differences aside and dust off their skills to avenge their beloved mentor."
United States,US,2021-08-15,Films,6,Aftermath,,2,2021,r_0042,"Desperate to save their marriage, a young couple takes a deal and moves into their dream home, but disturbing events reveal the house's troubled history."
United States,US,2021-08-15,Films,10,The Net,,1,2021,r_0043,"A computer analyst becomes a target after she stumbles onto a conspiracy via a mysterious floppy disk, forcing her to go on the run to clear her name."
United States,US,2021-08-22,TV,6,Hit & Run,Hit & Run: Season 1,3,2021,r_0045,A man searching for the truth behind his wife's death becomes caught up in a dangerous web of secrets and intrigue stretching from New York to Tel Aviv.
United States,US,2021-08-22,Films,3,Beckett,,2,2021,r_0046,An American tourist goes on the run in Greece after a tragic accident plunges him into a political conspiracy that makes him a target for assassination.
United States,US,2021-08-22,Films,7,Major Payne,,3,2021,r_0050,A hardened Marine is given his marching orders and must now lead a disorderly group of mismatched cadets into a junior ROTC competition.
United States,US,2021-08-22,Films,4,The Kissing Booth 3,,2,2021,r_0051,"Determined to make the most of her final summer before college, Elle plans the ultimate bucket list as she navigates what comes next with Noah and Lee."
United States,US,2021-08-29,Films,9,The Water Man,,1,2021,r_0052,"Desperate to save his ailing mother, 11-year-old Gunner runs away from home on a quest to find a mythic figure rumored to have the power to cheat death."
United States,US,2021-08-29,Films,8,The Old Ways,,1,2021,r_0054,"A reporter visits her birthplace in Veracruz for a story about tribal culture, only to be kidnapped by locals who believe she's demonically possessed."
United States,US,2021-08-29,TV,9,The Chair,The Chair: Season 1,1,2021,r_0055,"At a major university, the first woman of color to become chair tries to meet the dizzying demands and high expectations of a failing English department."
United States,US,2021-09-05,Films,9,The November Man,,1,2021,r_0058,"An ex-CIA agent emerges from retirement to protect an important witness, but he soon discovers that old friends can make the most dangerous enemies."
United States,US,2021-09-05,Films,8,Sweet Girl,,3,2021,r_0061,"He lost the love of his life to a pharmaceutical company's greed. Now his daughter is without a mother, and he's without justice. For now."
United States,US,2021-09-12,Films,4,Welcome Home Roscoe Jenkins,,2,2021,r_0062,"R.J. travels to Georgia for his parents' 50th anniversary. But after pompously flaunting his Hollywood lifestyle, he must examine what he's become."
United States,US,2021-09-12,Films,8,Green Lantern,,2,2021,r_0063,Test pilot Hal Jordan harnesses glowing new powers for good when he wears an otherworldly ring and helps an intergalactic force stop a powerful threat.
United States,US,2021-09-12,Films,10,Freedom Writers,,1,2021,r_0066,"While her at-risk students are reading classics such as ""The Diary of Anne Frank,"" a teacher asks them to keep journals about their troubled lives."
United States,US,2021-09-19,Films,8,School of Rock,,2,2021,r_0070,"Musician Dewey Finn gets a job as a fourth-grade substitute teacher, where he secretly begins teaching his students the finer points of rock 'n' roll."
United States,US,2021-09-19,Films,10,Wind River,,3,2021,r_0071,A tracker with the U.S. Fish and Wildlife Service assists a rookie FBI agent who's investigating a teen girl's murder on a remote Wyoming reservation.
United States,US,2021-09-26,Films,4,Safe House,,2,2021,r_0074,Young CIA operative Matt Weston must get a dangerous criminal out of an agency safe house that's come under attack and get him to a securer location.
United States,US,2021-09-26,Films,9,Jaws,,1,2021,r_0075,"When an insatiable great white shark terrorizes Amity Island, a police chief, an oceanographer and a grizzled shark hunter seek to destroy the beast."
United States,US,2021-09-26,Films,7,Kate,,3,2021,r_0076,"Slipped a fatal poison on her final job, a ruthless assassin working in Tokyo has less than 24 hours to find out who ordered the hit and exact revenge."
United States,US,2021-09-26,Films,10,An Unfinished Life,,3,2021,r_0077,"A grieving widow and her daughter move in with her estranged father-in-law in Wyoming, where time allows them to heal and forgive."
United States,US,2021-10-03,TV,8,Clickbait,Clickbait: Limited Series,6,2021,r_0081,"When family man Nick Brewer is abducted in a crime with a sinister online twist, those closest to him race to uncover who is behind it and why."
United States,US,2021-10-03,Films,9,Vivo,,9,2021,r_0082,A music-loving kinkajou embarks on the journey of a lifetime to fulfill his destiny and deliver a love song for an old friend.
United States,US,2021-10-03,Films,5,Grown Ups,,2,2021,r_0083,"Mourning the loss of their beloved junior high basketball coach, five middle-aged pals reunite at a lake house and rediscover the joys of being a kid."
United States,US,2021-10-03,Films,3,The Starling,,2,2021,r_0087,A woman adjusting to life after a loss contends with a feisty bird that's taken over her garden — and a husband who's struggling to find a way forward.
United States,US,2021-10-10,Films,7,Step Brothers,,1,2021,r_0088,"Brennan and Dale might be grown men, but that doesn't stop a childish sibling rivalry from erupting after Brennan's mom marries Dale's dad."
United States,US,2021-10-17,TV,7,On My Block,On My Block: Season 4,2,2021,r_0093,"In a rough Los Angeles neighborhood, four smart, funny and streetwise teens find their lifelong friendship tested as they begin high school."
United States,US,2021-10-17,TV,8,Midnight Mass,Midnight Mass: Limited Series,4,2021,r_0094,"The arrival of a charismatic young priest brings glorious miracles, ominous mysteries and renewed religious fervor to a dying town desperate to believe."
United States,US,2021-10-17,Films,7,The Karate Kid,,2,2021,r_0096,"When a bullied teen befriends an unassuming martial arts master, he’ll learn life lessons — and the right moves — to beat back his merciless rivals."
United States,US,2021-10-24,TV,10,My Name,My Name: Season 1,1,2021,r_0102,"Following her father's murder, a revenge-driven woman puts her trust in a powerful crime boss — and enters the police force under his direction."
United States,US,2021-10-31,TV,10,Inside Job,Inside Job: Part 1,1,2021,r_0106,Lizard people? Real. The moon landing? Fake. Managing the world's conspiracies is a full-time job for an awkward genius and her dysfunctional co-workers.
United States,US,2021-10-31,Films,7,Hubie Halloween,,1,2021,r_0107,"Hubie's not the most popular guy in Salem, Mass., but when Halloween turns truly spooky, this good-hearted scaredy-cat sets out to keep his town safe."
United States,US,2021-10-31,Films,10,Home,,5,2021,r_0108,"When misfit alien Oh mistakenly sends a party invite to the entire galaxy, he goes on the run to avoid trouble and befriends spunky human girl Tip."
United States,US,2021-11-07,TV,6,Colin in Black & White,Colin in Black & White: Limited Series,1,2021,r_0115,"Colin Kaepernick narrates this drama series recounting his formative years navigating race, class and culture while aspiring for greatness."
United States,US,2021-11-07,Films,9,Army of the Dead,,1,2021,r_0119,"After a zombie outbreak in Las Vegas, a group of mercenaries takes the ultimate gamble by venturing into the quarantine zone for the greatest heist ever."
United States,US,2021-11-21,TV,10,Arcane,Arcane: Season 1,2,2021,r_0130,"Amid the stark discord of twin cities Piltover and Zaun, two sisters fight on rival sides of a war between magic technologies and clashing convictions."
United States,US,2021-11-28,TV,10,Narcos: Mexico,Narcos: Mexico: Season 3,4,2021,r_0135,"Witness the birth of the Mexican drug war in the 1980s as a gritty new ""Narcos"" saga chronicles the true story of the Guadalajara cartel's ascent."
United States,US,2021-11-28,TV,6,Hellbound,Hellbound: Season 1,2,2021,r_0136,"Unearthly beings deliver bloody condemnations, sending individuals to hell and giving rise to a religious group founded on the idea of divine justice."
United States,US,2021-11-28,TV,7,Squid Game,Squid Game: Season 1,11,2021,r_0138,"Hundreds of cash-strapped players accept a strange invitation to compete in children's games. Inside, a tempting prize awaits — with deadly high stakes."
United States,US,2021-12-19,TV,8,Money Heist,Money Heist: Part 5,5,2021,r_0153,Eight thieves take hostages and lock themselves in the Royal Mint of Spain as a criminal mastermind manipulates the police to carry out his plan.
United States,US,2021-12-19,Films,8,Dr. Seuss' The Cat in the Hat,,2,2021,r_0155,"While Mom is away, a bored little boy and girl are visited by the Cat in the Hat, who proceeds to turn the house into the ""mother of all messes."""
United States,US,2021-12-26,Films,5,The Christmas Chronicles: Part Two,,2,2021,r_0159,"Unhappy over her mom’s new relationship, a now-teenage Kate runs away and lands at the North Pole, where a naughty elf is plotting to cancel Christmas."
United States,US,2022-01-02,TV,5,The Silent Sea,The Silent Sea: Season 1,1,2022,r_0170,"During a perilous 24-hour mission on the moon, space explorers try to retrieve samples from an abandoned research facility steeped in classified secrets."
United States,US,2022-02-06,TV,6,In From the Cold,In From the Cold: Season 1,2,2022,r_0200,"Exposed as an ex-Russian spy, an American single mom must juggle family life and unique shape-shifting skills in a battle against an insidious enemy."
United States,US,2022-02-13,Films,7,The Other Guys,,1,2022,r_0201,New York cops Allen and Terry toil in obscurity as lowly desk jockeys until a big break finally gives them a chance to tackle real police work.
United States,US,2022-02-13,TV,8,The Woman in the House Across the Street from the Girl in the Window,The Woman in the House Across the Street from the Girl in the Window: Limited Series,3,2022,r_0205,"Mixing wine, pills, casseroles and an overactive imagination, Anna obsesses over a hunky neighbor across the street and witnesses a murder. Or did she?"
United States,US,2022-02-27,TV,8,All of Us Are Dead,All of Us Are Dead: Season 1,5,2022,r_0211,A high school becomes ground zero for a zombie virus outbreak. Trapped students must fight their way out — or turn into one of the rabid infected.
United States,US,2022-03-13,Films,8,21,,1,2022,r_0227,A brilliant group of students become card-counting experts with the intent of swindling millions out of Las Vegas casinos by playing blackjack.
United States,US,2022-03-13,Films,7,Coach Carter,,1,2022,r_0229,Controversial basketball coach Ken Carter puts school before sports and benches his undefeated high school team for poor academic performance.
United States,US,2022-03-27,TV,10,Top Boy,Top Boy: Season 2,1,2022,r_0235,"Two seasoned drug dealers return to the gritty streets of London, but their pursuit of money and power is threatened by a young and ruthless hustler."
United States,US,2022-03-27,TV,9,Human Resources,Human Resources: Season 1,2,2022,r_0237,"Lovebugs, Hormone Monsters and a parade of other creatures juggle romance, workplace drama and their human clients' needs in this ""Big Mouth"" spinoff."
United States,US,2022-04-03,TV,7,PIECES OF HER,PIECES OF HER: Season 1,5,2022,r_0243,A woman pieces together her mother's dark past after a violent attack in their small town brings hidden threats and deadly secrets to light.
United States,US,2022-04-03,TV,5,Good Girls,Good Girls: Season 4,4,2022,r_0245,Three suburban moms orchestrate a local grocery store heist to escape financial ruin and establish independence -- together.
United States,US,2022-04-10,Films,7,Molly's Game,,1,2022,r_0251,Former Olympian Molly Bloom ran a high-stakes poker game for the stars – until her lofty lifestyle nearly sent her to prison.
United States,US,2022-04-10,Films,9,Blow,,1,2022,r_0252,Cocaine smuggler George rises from poverty to become one of the biggest drug dealers in America before his eventual downfall.
United States,US,2022-04-10,Films,5,Monster-in-Law,,1,2022,r_0255,An office temp thinks she's found Mr. Right when she starts dating a handsome surgeon. But there's a problem standing in the way of everlasting bliss.
United States,US,2022-04-17,Films,8,Hop,,1,2022,r_0256,A jobless slacker finds himself beyond busy after he runs over the Easter Bunny and has to take over the rabbit's duties so the holiday can continue.
United States,US,2022-04-17,Films,1,The Call,,1,2022,r_0261,"Connected by phone in the same home but 20 years apart, a serial killer puts another woman’s past — and life — on the line to change her own fate."
United States,US,2022-04-24,TV,10,Queen of the South,Queen of the South: Season 5,3,2022,r_0265,"Forced to work for a cartel that recently killed her boyfriend, Teresa relies on her street smarts, a loyal friend and a mysterious notebook to survive."
United States,US,2022-05-01,Films,3,How It Ends,,2,2022,r_0269,"When a mysterious disaster turns the country into a war zone, a young lawyer heads west with his future father-in-law to find his pregnant fiancée."
United States,US,2022-05-01,TV,8,Anatomy of a Scandal,Anatomy of a Scandal: Limited Series,3,2022,r_0275,Sophie's privileged life as the wife of powerful politician James unravels when scandalous secrets surface — and he stands accused of a shocking crime.
United States,US,2022-05-15,TV,6,Grace and Frankie,Grace and Frankie: Season 7,3,2022,r_0288,"They’re not friends, but when their husbands leave them for each other, proper Grace and eccentric Frankie begin to bond in this Emmy-nominated series."
United States,US,2022-05-15,TV,3,Welcome to Eden,Welcome to Eden: Season 1,1,2022,r_0290,"A group of young adults attend a party on a remote island, but the tempting paradise they find waiting for them holds dangerous secrets and entrapments."
United States,US,2022-05-22,TV,8,Outlander,Outlander: Season 5,2,2022,r_0293,This epic tale adapted from Diana Gabaldon's popular series of fantasy-romance novels focuses on the drama of two time-crossed lovers.
United States,US,2022-05-22,Films,8,Den of Thieves,,3,2022,r_0296,A highly skilled crew of bank robbers plotting a heist at the supposedly impenetrable Federal Reserve faces off against an elite unit of L.A. cops.
United States,US,2022-06-05,TV,10,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles: Season 1,1,2022,r_0309,"In this animated adventure, Master Splinter whips the four Ninja Turtles back into shape to defeat monsters running amok in New York."
United States,US,2022-06-05,Films,10,Charlie and the Chocolate Factory,,6,2022,r_0312,The eccentric Willy Wonka opens the doors of his candy factory to five lucky kids who learn the secrets behind his amazing confections.
United States,US,2022-06-12,TV,10,Ozark,Ozark: Season 4,14,2022,r_0317,"A financial adviser drags his family from Chicago to the Missouri Ozarks, where he must launder $500 million in five years to appease a drug boss."
United States,US,2022-06-12,Films,7,"10,000 B.C.",,1,2022,r_0318,Fierce mammoth hunter D'Leh sets out on an impossible journey to rescue the woman he loves from a vicious warlord and save the people of his village.
United States,US,2022-06-19,TV,7,Peaky Blinders,Peaky Blinders: Season 6,2,2022,r_0320,"A notorious gang in 1919 Birmingham, England, is led by the fierce Tommy Shelby, a crime boss set on moving up in the world no matter the cost."
United States,US,2022-06-19,TV,3,First Kill,First Kill: Season 1,2,2022,r_0321,"A stock broker brings his young son back to the town where he grew up for a hunting trip, but things take a dangerous turn when they witness a crime."
United States,US,2022-07-03,Films,3,The Mist,,2,2022,r_0335,"Trapped by a mysterious fog, residents of a Maine village discover that it hides nightmarish creatures. A new series based on Stephen King's novella."
United States,US,2022-07-17,TV,10,The Flash,The Flash: Season 8,1,2022,r_0349,A forensics expert who wakes from a coma with amazing new powers squares off against forces threatening the city in this live-action superhero romp.
United States,US,2022-07-17,TV,8,The Umbrella Academy,The Umbrella Academy: Season 3,4,2022,r_0350,"Reunited by their father's death, estranged siblings with extraordinary powers uncover shocking family secrets -- and a looming threat to humanity."
United States,US,2022-08-21,TV,8,Riverdale,Riverdale: Season 6,2,2022,r_0379,"While navigating the troubled waters of sex, romance, school and family, teen Archie and his gang become entangled in a dark Riverdale mystery."
United States,US,2022-08-21,TV,9,Extraordinary Attorney Woo,Extraordinary Attorney Woo: Season 1,2,2022,r_0382,Brilliant attorney Woo Young-woo tackles challenges in the courtroom and beyond as a newbie at a top law firm and a woman on the autism spectrum.
United States,US,2022-08-28,TV,10,Mo,Mo: Season 1,1,2022,r_0388,"In Texas, Mo straddles the line between two cultures, three languages and a pending asylum request while hustling to support his Palestinian family."
United States,US,2022-09-04,TV,6,High Heat,High Heat: Season 1,3,2022,r_0394,"When clues to his brother's murder lead Poncho to a fire brigade, he joins it to investigate further and finds romance, family... and a serial killer."
United States,US,2022-09-04,Films,4,Collateral,,1,2022,r_0397,"Investigating the murder of a pizza delivery man, a London detective uncovers a tangled conspiracy involving drug dealers, smugglers and spies."
United States,US,2022-09-11,TV,9,Call the Midwife,Call the Midwife: Series 11,1,2022,r_0399,This period drama set in impoverished East London in the 1950s follows a newly qualified midwife and her colleagues at a nursing convent.
United States,US,2022-09-11,TV,8,Stranger Things,Stranger Things 4,16,2022,r_0403,"When a young boy vanishes, a small town uncovers a mystery involving secret experiments, terrifying supernatural forces and one strange little girl."
United States,US,2022-09-11,TV,7,Echoes,Echoes: Limited Series,4,2022,r_0406,"Identical twins Leni and Gina have secretly switched places for years. But when one sister disappears, both of their lives start to fall apart."
