country_name,country_iso2,week,category,weekly_rank,show_title,season_title,cumulative_weeks_in_top_10,year,show_newid,synopsis
United States,US,2022-09-18,TV,8,Narco-Saints,Narco-Saints: Season 1,1,2022,r_0410,An ordinary entrepreneur joins a secret government mission to capture a Korean drug lord operating in South America. Based on true events.
United States,US,2022-09-18,TV,4,The Imperfects,The Imperfects: Season 1,2,2022,r_0413,"After undergoing an experiment that gives them monstrous side effects, Abbi, Tilda and Juan join forces to find the scientist responsible — and a cure."
United States,US,2022-09-25,TV,10,Devil in Ohio,Devil in Ohio: Limited Series,4,2022,r_0418,"Determined to protect a young patient who escaped a mysterious cult, a psychiatrist takes the girl in, putting her own family — and life — in danger."
United States,US,2022-10-02,TV,8,Fate: The Winx Saga,Fate: The Winx Saga: Season 2,3,2022,r_0424,"Determined to master their enchanting powers, a group of teens navigate rivalry, romance and supernatural studies at Alfea, a magical boarding school."
United States,US,2022-10-02,TV,5,Cobra Kai,Cobra Kai: Season 5,4,2022,r_0430,"Decades after the tournament that changed their lives, the rivalry between Johnny and Daniel reignites in this sequel to the ""Karate Kid"" films."
United States,US,2022-10-16,Films,10,17 Again,,1,2022,r_0444,"Nearing a midlife crisis, thirty-something Mike wishes for a ""do-over"" – and that's exactly what he gets when he wakes up to find he's 17 again."
United States,US,2022-10-16,TV,8,The Empress,The Empress: Season 1,3,2022,r_0446,"When rebellious Elisabeth falls for Emperor Franz and becomes his unlikely bride, she enters a world of tension and intrigue at the Viennese court."
United States,US,2022-10-23,TV,7,The Midnight Club,The Midnight Club: Season 1,3,2022,r_0448,"Inside a hospice for terminally ill teens, members of an exclusive club make a chilling pact: The first to die must send a sign from beyond the grave."
United States,US,2022-10-23,TV,8,The Blacklist,The Blacklist: Season 9,3,2022,r_0451,"After turning himself in, a brilliant fugitive offers to help the FBI bag other baddies, but only if rookie profiler Elizabeth Keen is his partner."
United States,US,2022-10-30,TV,9,The Sinner,The Sinner: Season 4: Percy,3,2022,r_0458,"In a small New York town, a haunted detective hunts for answers about perplexing crimes while wrestling with his own demons."
United States,US,2022-10-30,Films,10,The Stranger,,2,2022,r_0460,"When a stranger makes a shocking claim about his wife, family man Adam Price becomes entangled in a mystery as he desperately searches for answers."
United States,US,2022-10-30,TV,5,DAHMER,DAHMER: Monster: The Jeffrey Dahmer Story,6,2022,r_0463,"Across more than a decade, 17 teen boys and young men were murdered by convicted killer Jeffrey Dahmer. How did he evade arrest for so long?"
United States,US,2022-11-06,TV,7,Guillermo del Toro's Cabinet of Curiosities,Guillermo del Toro's Cabinet of Curiosities: Season 1,2,2022,r_0467,"Bizarre nightmares unfold in eight tales of terror in this visually stunning, spine-tingling horror collection curated by Guillermo del Toro."
United States,US,2022-11-06,TV,10,Drink Masters,Drink Masters: Season 1,1,2022,r_0470,World-class mixologists showcase their dazzling cocktail-crafting skills as they compete for a $100K prize — and the title of Ultimate Drink Master.
United States,US,2022-11-13,Films,8,Enola Holmes,,1,2022,r_0471,"While searching for her missing mother, intrepid teen Enola Holmes uses her sleuthing skills to outsmart big brother Sherlock and help a runaway lord."
United States,US,2022-11-13,TV,8,The Watcher,The Watcher: Season 1,5,2022,r_0475,"Ominous letters. Strange neighbors. Sinister threats. A family moves into their suburban dream home, only to discover they've inherited a nightmare."
United States,US,2022-11-13,Films,6,Mile 22,,1,2022,r_0477,"An officer in a top-secret CIA unit leads his team in escorting a prized intelligence asset to safety, with enemy forces hot on their trail."
United States,US,2022-11-20,TV,9,Warrior Nun,Warrior Nun: Season 2,2,2022,r_0480,"After waking up in a morgue, an orphaned teen discovers she now possesses superpowers as the chosen Halo-Bearer for a secret sect of demon-hunting nuns."
United States,US,2022-11-20,TV,7,From Scratch,From Scratch: Limited Series,5,2022,r_0481,"An artist finds romance with a chef in Italy and embarks on a life-changing journey of love, loss, resilience and hope across cultures and continents."
United States,US,2022-12-04,TV,4,1899,1899: Season 1,3,2022,r_0494,"When mysterious events change the course of an immigrant ship headed for New York in 1899, a mind-bending riddle unfolds for its bewildered passengers."
United States,US,2022-12-11,TV,9,Dead to Me,Dead to Me: Season 3,4,2022,r_0499,A hotheaded widow searching for the hit-and-run driver who mowed down her husband befriends an eccentric optimist who isn't quite what she seems.
United States,US,2022-12-25,Films,4,A Bad Moms Christmas,,1,2022,r_0516,"Stressed-out moms Amy, Carla and Kiki are back, and the looming Christmas holiday gets even more daunting when their mothers show up for a visit."
United States,US,2023-01-01,TV,4,The Witcher: Blood Origin,The Witcher: Blood Origin: Limited Series,1,2023,r_0520,"More than a thousand years before the events of ""The Witcher,"" seven outcasts in an Elven world join forces in a quest against an all-powerful empire."
United States,US,2023-01-01,Films,3,The Invitation,,2,2023,r_0521,"A man accepts an invitation to a dinner party hosted by his ex-wife, an unsettling affair that reopens old wounds and creates new tensions."
United States,US,2023-01-08,Films,6,No Escape,,1,2023,r_0527,"Soon after relocating to Southeast Asia, an American family lands in the midst of a violent coup that could cost them their lives."
United States,US,2023-01-08,Films,10,The Longest Yard,,3,2023,r_0532,Washed-up professional quarterback Paul Crewe is sent to jail and forced to put together an inmate gridiron team to take on a group of prison guards.
United States,US,2023-01-08,TV,7,Emily in Paris,Emily in Paris: Season 3,3,2023,r_0533,"After landing her dream job in Paris, Chicago marketing exec Emily Cooper embraces her adventurous new life while juggling work, friends and romance."
United States,US,2023-01-08,TV,8,The Recruit,The Recruit: Season 1,4,2023,r_0534,A rookie lawyer at the CIA stumbles headlong into the dangerous world of international espionage when a former asset threatens to expose agency secrets.
United States,US,2023-01-15,TV,7,Kaleidoscope,Kaleidoscope: Limited Series,2,2023,r_0535,A quiet ex-con's tenuous grip on reality starts to slip when his manipulative mother brings out a part of him he hoped to leave behind.
United States,US,2023-01-15,Films,10,Leap Year,,1,2023,r_0536,"Anna chooses February 29 to propose marriage to her boyfriend, but after meeting a charming innkeeper, she must evaluate her original plans."
United States,US,2023-01-15,Films,8,Daddy Day Care,,1,2023,r_0539,"When a conscientious father loses his lucrative dot-com job and faces economic ruin, he joins two friends in opening a business called Daddy Day Care."
United States,US,2023-02-05,TV,10,That '90s Show,That '90s Show: Part 1,3,2023,r_0560,Kitty and Red Forman welcome a new generation of teenagers into their basement when their granddaughter Leia decides to spend her summer in Wisconsin.
United States,US,2023-02-12,Films,8,Bad Boys II,,2,2023,r_0565,"In this hyperkinetic sequel, a pair of Miami narcotics cops investigate a Cuban drug kingpin's connection to Florida's influx of Ecstasy."
United States,US,2023-02-19,TV,10,Ginny & Georgia,Ginny & Georgia: Season 2,7,2023,r_0567,"Free-spirited Georgia and her two kids, Ginny and Austin, move north in search of a fresh start but find that the road to new beginnings can be bumpy."
United States,US,2023-02-26,TV,9,Physical: 100,Physical: 100: Season 1,4,2023,r_0572,One hundred contestants in top physical shape compete in a series of grueling challenges to claim the honor — and cash reward — as the last one standing.
United States,US,2023-03-05,TV,9,Triptych,Triptych: Season 1,2,2023,r_0579,"After learning she was separated at birth from her two identical sisters, Rebecca embarks on a perilous journey to uncover the truth about her origins."
United States,US,2023-03-12,Films,7,Burlesque,,1,2023,r_0587,"After leaving Iowa with stars in her eyes, Ali arrives at a Los Angeles burlesque lounge with dreams of taking the stage with her soaring voice."
United States,US,2023-03-12,Films,10,Rango,,1,2023,r_0593,"When he becomes lost in the desert, pet chameleon Rango pretends he's a tough guy and ends up sheriff of a corrupt and violent frontier town."
United States,US,2023-03-19,Films,7,Turbo,,2,2023,r_0601,A speed-obsessed snail who dreams of being the world's greatest race car driver gets his chance when an accident imbues him with high-octane speed.
United States,US,2023-03-26,TV,8,The Glory,The Glory: Season 1,3,2023,r_0606,"Years after surviving horrific abuse in high school, a woman puts an elaborate revenge scheme in motion to make the perpetrators pay for their crimes."
United States,US,2023-03-26,TV,10,Wednesday,Wednesday: Season 1,13,2023,r_0608,"Smart, sarcastic and a little dead inside, Wednesday Addams investigates a murder spree while making new friends — and foes — at Nevermore Academy."
United States,US,2023-04-02,TV,10,Outer Banks,Outer Banks: Season 3,6,2023,r_0612,"On an island of haves and have-nots, teen John B enlists his three best friends to hunt for a legendary treasure linked to his father's disappearance."
United States,US,2023-04-02,TV,8,Unseen,Unseen: Season 1,1,2023,r_0618,A house cleaner desperately searches for her husband as a dreaded criminal syndicate dredges up past tragedies and ultimately drives her to violence.
United States,US,2023-04-09,TV,4,Unstable,Unstable: Season 1,2,2023,r_0619,"A biotech genius tries to bounce back from the depths of grief with help from his son, who works to escape his dad’s shadow and save the family business."
United States,US,2023-04-09,Films,8,Hotel Transylvania,,1,2023,r_0620,"With her dad away, Mavis is so ready for adventure -- if strict Aunt Lydia doesn't stop her first. Set four years before the ""Hotel Transylvania"" film."
United States,US,2023-04-09,TV,10,You,You: Season 4,8,2023,r_0625,"Obsessed with an aspiring writer, a charming bookstore manager goes to extreme measures to insert himself into her life."
United States,US,2023-04-09,Films,7,Murder Mystery,,2,2023,r_0626,"On a long-awaited trip to Europe, a New York City cop and his hairdresser wife scramble to solve a baffling murder aboard a billionaire's yacht."
United States,US,2023-04-16,Films,9,Inside Man,,1,2023,r_0632,An American death row prisoner with a sideline in solving mysteries helps a young British journalist search for a friend who's suddenly disappeared.
United States,US,2023-04-23,TV,6,Florida Man,Florida Man: Limited Series,2,2023,r_0639,A disgraced cop in debt is forced to return to his home state of Florida for a shady mission only to get swept up in a wild — and deadly — treasure hunt.
United States,US,2023-04-23,TV,9,The Marked Heart,The Marked Heart: Season 2,1,2023,r_0645,A man hell-bent on exacting revenge on the organ trafficking organization that murdered his wife becomes involved with the woman who received her heart.
United States,US,2023-04-30,Films,4,Dr. Seuss' The Lorax,,4,2023,r_0651,The forest-dwelling Lorax has to stop the short-sighted Once-ler from ruining the environment for profit in this adaptation of the Dr. Seuss classic.
United States,US,2023-05-07,TV,9,Workin' Moms,Workin' Moms: Season 7,2,2023,r_0655,"Maternity leave is over and it's time for these four moms to return to work while navigating kids, bosses, love and life in modern-day Toronto."
United States,US,2023-05-07,TV,7,BEEF,BEEF: Season 1,5,2023,r_0656,A road rage incident between two strangers — a failing contractor and an unfulfilled entrepreneur — sparks a feud that brings out their darkest impulses.
United States,US,2023-05-14,TV,10,Better Call Saul,Better Call Saul: Season 6,4,2023,r_0663,"This Emmy-nominated prequel to ""Breaking Bad"" follows small-time attorney Jimmy McGill as he transforms into morally challenged lawyer Saul Goodman."
United States,US,2023-05-14,TV,6,The Night Agent,The Night Agent: Season 1,8,2023,r_0664,"While monitoring an emergency line, a vigilant FBI agent answers a call that plunges him into a deadly conspiracy involving a mole at the White House."
United States,US,2023-05-14,TV,7,Bridgerton,Bridgerton: Season 1,5,2023,r_0667,The eight close-knit siblings of the Bridgerton family look for love and happiness in London high society. Inspired by Julia Quinn's bestselling novels.
United States,US,2023-05-14,TV,5,The Diplomat,The Diplomat: Season 1,4,2023,r_0671,"Amid an international crisis, a career diplomat juggles her new high-profile job as ambassador to the UK and her turbulent marriage to a political star."
United States,US,2023-05-21,Films,8,The Croods,,3,2023,r_0673,"When an earthquake obliterates their cave, an unworldly prehistoric family is forced to journey through unfamiliar terrain in search of a new home."
United States,US,2023-05-21,TV,10,Muted,Muted: Limited Series,1,2023,r_0675,"Sergio hasn't spoken since he murdered his parents six years ago. Now, a psychiatrist aims to uncover what happened through a twisted investigation."
United States,US,2023-05-21,TV,7,Queer Eye,Queer Eye: Season 7,2,2023,r_0677,"Grab some tissues! An all-new ""Fab Five"" serve up hip tips, emotionally charged makeovers and heartfelt reveals that bring out all the feels."
United States,US,2023-05-28,Films,7,Mother's Day,,1,2023,r_0680,The trials and tribulations of several Atlanta moms (and one clueless widower dad) make it a Mother's Day to remember in this ensemble comedy.
United States,US,2023-05-28,TV,5,"XO, Kitty","XO, Kitty: Season 1",2,2023,r_0684,A new love story unfolds when teen matchmaker Kitty reunites with her long-distance boyfriend at the same boarding school attended by her late mother.
United States,US,2023-06-04,TV,8,Queen Charlotte: A Bridgerton Story,,5,2023,r_0688,"Young Queen Charlotte's marriage to King George of England sparks an epic love story and transforms high society in this ""Bridgerton"" universe prequel."
United States,US,2023-06-04,Films,9,The Son,,2,2023,r_0689,"In this psychological thriller, painter Lorenzo's life spirals out of control as he fears his wife is trying to isolate him from their infant son."
United States,US,2023-06-11,TV,2,Manifest,Manifest: Season 4,6,2023,r_0697,"When a plane mysteriously lands years after takeoff, the people onboard return to a world that has moved on without them and face strange new realities."
United States,US,2023-06-11,TV,5,S.W.A.T.,S.W.A.T.: Season 1,4,2023,r_0698,"A veteran cop is tasked with drafting and training a special weapons and tactics team, who soon find themselves up against an international criminal."
United States,US,2023-06-11,TV,6,Fake Profile,Fake Profile: Season 1,2,2023,r_0704,"Camila meets her Prince Charming through a dating app. After an idyllic romance, she plans to surprise him — only to end up trapped in a false paradise."
United States,US,2023-06-18,TV,8,Bloodhounds,Bloodhounds: Season 1,1,2023,r_0706,Two young boxers band together with a benevolent moneylender to take down a ruthless loan shark who preys on the financially desperate.
United States,US,2023-06-18,TV,7,FUBAR,FUBAR: Season 1,4,2023,r_0712,"When a father and daughter discover they both secretly work for the CIA, an already dicey undercover mission turns into a dysfunctional family affair."
United States,US,2023-06-25,TV,5,Never Have I Ever,Never Have I Ever: Season 4,3,2023,r_0717,"After a traumatic year, an Indian-American teen just wants to spruce up her social status — but friends, family and feelings won’t make it easy on her."
United States,US,2023-06-25,Films,8,Accepted,,1,2023,r_0721,"Rejected by every college he applied to, a high school senior invents a fake university that will fool his parents and help his fellow outcasts."
United States,US,2023-06-25,TV,7,The Surrogacy,The Surrogacy: Season 1,2,2023,r_0724,"When a woman is coerced into surrogacy to save her father, she becomes entangled with an affluent family who will protect their reputation at all costs."
United States,US,2023-07-02,TV,9,Glamorous,Glamorous: Season 1,1,2023,r_0727,Aspiring influencer Marco lands a dream job with a makeup mogul and begins a dazzling journey of self-discovery amid work chaos and romantic challenges.
United States,US,2023-07-02,Films,8,Extraction,,3,2023,r_0731,"When a retired CIA agent is kidnapped, his son, a government analyst, embarks on an unauthorized mission to find him and halt a terrorist plot."
United States,US,2023-08-06,TV,3,The Witcher,The Witcher: Season 3,6,2023,r_0767,"Geralt of Rivia, a mutated monster-hunter for hire, journeys toward his destiny in a turbulent world where people often prove more wicked than beasts."
United States,US,2023-08-13,TV,10,Heartstopper,Heartstopper: Season 2,2,2023,r_0776,Teens Charlie and Nick discover their unlikely friendship might be something more as they navigate school and young love in this coming-of-age series.
United States,US,2023-08-13,TV,7,Fisk,Fisk: Season 1,1,2023,r_0780,Family feuds. Money squabbles. Wobbly furniture. A no-nonsense lawyer joins a low-rent wills and probate firm after her marriage and career implode.
United States,US,2023-08-20,Films,10,Safe,,2,2023,r_0781,"After his teenage daughter goes missing, a widowed surgeon in an affluent neighborhood begins unearthing dark secrets about the people closest to him."
United States,US,2023-08-20,TV,5,The Lincoln Lawyer,The Lincoln Lawyer: Season 2,7,2023,r_0783,A street-wise defense lawyer who operates out of the back seat of his Lincoln lands a high-profile case that soon puts him and his family in danger.
United States,US,2023-08-20,Films,9,Bee Movie,,2,2023,r_0787,"Barry, a worker bee stuck in a dead-end job making honey, sues humans when he learns they've been stealing bees' nectar all along."
United States,US,2023-08-27,TV,8,The Upshaws,The Upshaws: Part 4,2,2023,r_0789,A working-class Black family in Indiana strives for a better life and a happy home while juggling everyday struggles in this comedy series.
United States,US,2023-08-27,TV,9,Ballers,Ballers: Season 1,2,2023,r_0790,A retired NFL star tries to kick-start his financial management career by signing other players as clients — with big personalities and problems in tow.
United States,US,2023-08-27,TV,6,The Chosen One,The Chosen One: Season 1,2,2023,r_0795,"Determined to bring a Zika vaccine to the remote Pantanal, three doctors clash with a faith healer and are pulled deeper into the mysteries of his cult."
United States,US,2023-09-03,TV,7,Ragnarok,Ragnarok: Season 3,2,2023,r_0798,"In a Norwegian town poisoned by pollution and rattled by melting glaciers, the End Times feel all too real. It’ll take a legend to battle an old evil."
United States,US,2023-09-17,TV,8,Who is Erin Carter?,Who is Erin Carter?: Limited Series,4,2023,r_0821,A British woman's tranquil life in Barcelona spirals out of control when an armed robbery at a supermarket exposes her secret... and violent past.
United States,US,2023-09-17,Films,4,Killers,,1,2023,r_0823,"After a whirlwind romance, Jen and Spencer settle into married life — until Spencer's secret past as a hit man shakes up their suburban bliss."
United States,US,2023-09-24,Films,6,Woody Woodpecker,,3,2023,r_0828,A rascally bird with a distinctive laugh pecks back with a vengeance when his forest habitat is threatened by a slick lawyer building his dream home.
United States,US,2023-10-01,Films,8,The Foreigner,,1,2023,r_0841,"After his daughter is killed by terrorists, a sullen restaurateur seeks the identities of those responsible and travels to Ireland to take vengeance."
United States,US,2023-10-08,TV,7,Sex Education,Sex Education: Season 4,3,2023,r_0854,"Insecure Otis has all the answers when it comes to sex advice, thanks to his therapist mother. So rebel Maeve proposes a school sex-therapy clinic."
United States,US,2023-10-22,TV,10,Lupin,Lupin: Part 3,3,2023,r_0871,"Inspired by the adventures of Arsène Lupin, gentleman thief Assane Diop sets out to avenge his father for an injustice inflicted by a wealthy family."
United States,US,2023-10-22,Films,10,Spy Kids,,1,2023,r_0873,The tables are turned when pint-sized kids Carmen and Juni must rescue their secret-agent parents from the diabolical clutches of Alexander Minion.
United States,US,2023-10-29,TV,7,The Great British Baking Show,The Great British Baking Show: Collection 11,5,2023,r_0883,"A talented batch of amateur bakers face off in a 10-week competition, whipping up their best dishes in the hopes of being named the U.K.'s best."
United States,US,2023-10-29,TV,5,Big Mouth,Big Mouth: Season 7,2,2023,r_0885,Teenage friends find their lives upended by the wonders and horrors of puberty in this edgy comedy from real-life pals Nick Kroll and Andrew Goldberg.
United States,US,2023-11-12,Films,10,Legion,,1,2023,r_0908,A motley crew of apocalypse survivors living at an abandoned truck stop never suspects that the pregnant woman among them is carrying the Messiah.
United States,US,2023-11-19,Films,9,The Impossible,,2,2023,r_0916,"Tracking one family's harrowing experiences, this gripping drama depicts the chaos generated by the massive 2004 tsunami in Southeast Asia."
United States,US,2023-11-26,Films,4,The Killer,,3,2023,r_0920,"In lawless badlands, reclusive Cabeleira sets out to discover the fate of his gunman father and grows to be a feared assassin himself."
United States,US,2023-11-26,Films,8,Real Steel,,1,2023,r_0927,A struggling fighter-turned-promoter reconnects with his estranged son to convert an old-generation robot into a mighty World Robot Boxing contender.
United States,US,2023-12-03,TV,9,Virgin River,Virgin River: Season 5,6,2023,r_0934,"Searching for a fresh start, a nurse practitioner moves from LA to a remote northern California town and is surprised by what — and who — she finds."
United States,US,2023-12-17,Films,7,The Adventures of Sharkboy and Lavagirl,,2,2023,r_0947,A 10-year-old dreamer's imaginary friends – mighty Sharkboy and fire-producing Lavagirl – come to life to seek his help battling a nefarious baddie.
United States,US,2023-12-24,Films,10,The Christmas Chronicles,,5,2023,r_0954,"After accidentally crashing Santa's sleigh, a brother and sister pull an all-nighter to save Christmas with a savvy, straight-talking St. Nick."
United States,US,2023-12-31,TV,6,The Crown,The Crown: Season 6,6,2023,r_0959,"Inspired by real events, this fictional dramatization tells the story of Queen Elizabeth II and the political and personal events that shaped her reign."
